date,ground_truth,predicted_avg,error,abs_error,adaptive_offset,convlstm_ref
2026-02-22,28.9,28.846481135050453,-0.053518483479820134,0.053518483479820134,0.18365364,28.794355
2026-02-23,28.57,28.80444378153483,0.23444408671061012,0.23444408671061012,0.2,28.762812
2026-02-24,28.779999,28.745212214152016,-0.03478656514485934,0.03478656514485934,0.16909179,28.63625
2026-02-25,28.96,28.845540888468424,-0.11445819600423235,0.11445819600423235,0.124097444,28.776335
2026-02-26,29.099998,28.860634424845376,-0.23936404927571786,0.23936404927571786,0.12668304,28.931515
2026-02-27,29.039999,28.96095318094889,-0.07904582722981957,0.07904582722981957,0.10495796,29.011864
2026-02-28,29.06,29.085504114786783,0.02550464884440018,0.02550464884440018,0.026259994,29.032536
2026-03-01,29.06,29.11735149637858,0.05735203043619563,0.05735203043619563,0.01000824,29.07202
2026-03-02,29.01,29.110797541300453,0.10079731241861722,0.10079731241861722,0.032749176,29.019495
2026-03-03,29.08,29.08695812479655,0.006958201090494498,0.006958201090494498,0.06867027,29.037388
2026-03-04,29.16,29.093998072306313,-0.06600177510579641,0.06600177510579641,0.061580278,29.118952
2026-03-05,29.17,29.119727900187172,-0.05027217610677326,0.05027217610677326,0.05113678,29.141298
2026-03-06,29.099998,29.13739818827311,0.03739971415201637,0.03739971415201637,0.056238174,29.147171
2026-03-07,29.13,29.160374720255533,0.030375559488931003,0.030375559488931003,0.044028092,29.189756
2026-03-08,29.09,29.150597345987954,0.06059719340006353,0.06059719340006353,0.05066528,29.13894
2026-03-09,29.019999,29.144674189249674,0.12467563883463484,0.12467563883463484,0.09511872,29.092276
2026-03-10,29.09,29.057374079386392,-0.032626073201498684,0.032626073201498684,0.111125566,29.065584
2026-03-11,29.34,29.144914210001627,-0.19508594258626388,0.19508594258626388,0.066653825,29.046785
2026-03-12,29.39,29.279788019816078,-0.1102113698323599,0.1102113698323599,0.03601532,29.276608
2026-03-13,29.42,29.36074047342936,-0.05925960286458576,0.05925960286458576,0.0003681183,29.3446
2026-03-14,29.4,29.449347803751625,0.049348185221351315,0.049348185221351315,-0.04508133,29.423746
2026-03-15,29.4,29.476007960001628,0.07600834147135416,0.07600834147135416,-0.06100006,29.47638
2026-03-16,29.439999,29.47527202860514,0.035273401896155576,0.035273401896155576,-0.038500212,29.576164
2026-03-17,29.58,29.524103357950846,-0.05589656575520863,0.05589656575520863,-0.0458992,29.622934
2026-03-18,29.72,29.622991907755534,-0.09700740559895848,0.09700740559895848,-0.06942482,29.678883
2026-03-19,29.82,29.709718744913737,-0.1102809499104822,0.1102809499104822,-0.11792145,29.743513
2026-03-20,29.67,29.80598491923014,0.13598484293619606,0.13598484293619606,-0.12033043,29.842283
2026-03-21,29.64,29.798643458048502,0.15864406840006495,0.15864406840006495,-0.113054655,29.739277
2026-03-22,29.66,29.81780346171061,0.15780361429850132,0.15780361429850132,-0.07924271,29.731201
2026-03-23,29.619999,29.76355282084147,0.14355388895670274,0.14355388895670274,-0.0229084,29.752918
2026-03-24,29.57,29.642221338907877,0.07222164408365828,0.07222164408365828,0.04711952,29.658108
2026-03-25,29.67,29.626927454630533,-0.04307262166341275,0.04307262166341275,0.045939635,29.63092
2026-03-26,29.679998,29.671529657999674,-0.008468739827474536,0.008468739827474536,0.045132063,29.725828
2026-03-27,29.72,29.681691858927408,-0.03830745442708405,0.03830745442708405,0.02850685,29.69926
2026-03-28,29.779999,29.70147274271647,-0.07852603658040636,0.07852603658040636,-0.013562393,29.677704
2026-03-29,29.689999,29.69537700907389,0.005378382364906287,0.005378382364906287,-0.045954894,29.826199
2026-03-30,29.81,29.70841350809733,-0.10158595784505309,0.10158595784505309,-0.08434067,29.808739
2026-03-31,29.849998,29.764302637736,-0.08569583638509215,0.08569583638509215,-0.13690758,29.89198
